id,name,slug,brand_id,brand_name,brand_slug,category_id,category_name,category_slug,description,material_summary,coating_summary,verification_tier,price_min,price_max,amazon_asin,amazon_affiliate_link,cj_product_id,cj_affiliate_link,awin_product_id,awin_affiliate_link,brand_direct_link,image_url,induction_compatible,oven_safe_temp_f,dishwasher_safe
caraway-fry-pan-10,Caraway 10.5" Fry Pan,caraway-fry-pan-10,caraway,Caraway,caraway,cookware-fry-pans,Fry Pans,fry-pans,"Ceramic-coated aluminum fry pan with stainless steel handle. PTFE and PFOA free.",Aluminum body with stainless steel base,Ceramic non-stick coating,3,95,95,B08L3RPVFZ,https://www.amazon.com/dp/B08L3RPVFZ?tag=YOUR_AMAZON_TAG,,,,,,https://www.carawayhome.com/products/fry-pan,/images/products/caraway-fry-pan.jpg,true,550,true
caraway-cookware-set,Caraway Cookware Set (12-Piece),caraway-cookware-set,caraway,Caraway,caraway,cookware-sets,Cookware Sets,cookware-sets,"Complete ceramic-coated cookware set including fry pan, saucepan, sauté pan, and Dutch oven.",Aluminum body with stainless steel base,Ceramic non-stick coating,3,395,545,B08L3N8WTR,https://www.amazon.com/dp/B08L3N8WTR?tag=YOUR_AMAZON_TAG,,,,,,https://www.carawayhome.com/products/cookware-set,/images/products/caraway-set.jpg,true,550,true
greenpan-valencia-pro,GreenPan Valencia Pro 11-Piece Set,greenpan-valencia-pro,greenpan,GreenPan,greenpan,cookware-sets,Cookware Sets,cookware-sets,"Hard anodized aluminum with Magneto induction base. Thermolon Minerals Pro ceramic coating.",Hard anodized aluminum,Thermolon Minerals Pro ceramic,3,299,399,B07BKJZ6KS,https://www.amazon.com/dp/B07BKJZ6KS?tag=YOUR_AMAZON_TAG,,,,,,https://www.greenpan.com/collections/valencia-pro,/images/products/greenpan-valencia.jpg,true,600,true
lodge-cast-iron-skillet,Lodge 10.25" Cast Iron Skillet,lodge-cast-iron-skillet,lodge,Lodge,lodge,cookware-fry-pans,Fry Pans,fry-pans,"Pre-seasoned cast iron skillet. Inherently PFAS-free - no synthetic coatings.",Cast iron,Pre-seasoned (natural oil),4,22,30,B00006JSUA,https://www.amazon.com/dp/B00006JSUA?tag=YOUR_AMAZON_TAG,,,,,,https://www.lodgecastiron.com/product/cast-iron-skillet,/images/products/lodge-skillet.jpg,false,unlimited,false
made-in-stainless-frying-pan,Made In 10" Stainless Steel Frying Pan,made-in-frying-pan,madein,Made In,made-in,cookware-fry-pans,Fry Pans,fry-pans,"5-ply stainless steel construction. No coatings - inherently PFAS-free.",5-ply stainless steel with aluminum core,None - uncoated stainless,4,99,129,B07YVL6TRT,https://www.amazon.com/dp/B07YVL6TRT?tag=YOUR_AMAZON_TAG,,,,,,https://madeincookware.com/products/stainless-steel-frying-pan,/images/products/made-in-pan.jpg,true,800,true
xtrema-ceramic-skillet,Xtrema 10" Pure Ceramic Skillet,xtrema-skillet,xtrema,Xtrema Ceramics,xtrema,cookware-fry-pans,Fry Pans,fry-pans,"100% ceramic construction with no metals or coatings. Certified PFAS-free with lab testing.",100% pure ceramic,None - solid ceramic,4,159,179,B01LZQMBPJ,https://www.amazon.com/dp/B01LZQMBPJ?tag=YOUR_AMAZON_TAG,,,,,,https://xtrema.com/products/10-inch-ceramic-skillet,/images/products/xtrema-skillet.jpg,false,2500,true
our-place-always-pan,Our Place Always Pan 2.0,our-place-always-pan,ourplace,Our Place,our-place,cookware-fry-pans,Fry Pans,fry-pans,"Multi-functional ceramic-coated pan. Replaces 8 pieces of cookware. PTFE and PFOA free.",Aluminum body,Ceramic non-stick coating,3,150,150,B0BVMHP2JB,https://www.amazon.com/dp/B0BVMHP2JB?tag=YOUR_AMAZON_TAG,,,,,,https://fromourplace.com/products/always-essential-cooking-pan,/images/products/always-pan.jpg,true,450,true
all-clad-d3-fry-pan,All-Clad D3 Stainless 10" Fry Pan,all-clad-d3-fry-pan,allclad,All-Clad,all-clad,cookware-fry-pans,Fry Pans,fry-pans,"3-ply bonded stainless steel. No coatings - inherently PFAS-free. Made in USA.",3-ply stainless steel with aluminum core,None - uncoated stainless,4,130,150,B00005AL4S,https://www.amazon.com/dp/B00005AL4S?tag=YOUR_AMAZON_TAG,,,,,,https://www.all-clad.com/d3-stainless-10-fry-pan.html,/images/products/all-clad-d3.jpg,true,600,true
le-creuset-dutch-oven,Le Creuset 5.5 Qt Dutch Oven,le-creuset-dutch-oven,lecreuset,Le Creuset,le-creuset,cookware-dutch-ovens,Dutch Ovens,dutch-ovens,"Enameled cast iron Dutch oven. Inherently PFAS-free with premium enamel coating.",Cast iron,Enamel coating,4,390,430,B00005QFQ8,https://www.amazon.com/dp/B00005QFQ8?tag=YOUR_AMAZON_TAG,,,,,,https://www.lecreuset.com/round-dutch-oven,/images/products/le-creuset-dutch.jpg,true,500,true
staub-cocotte,Staub 5.5 Qt Round Cocotte,staub-cocotte,staub,Staub,staub,cookware-dutch-ovens,Dutch Ovens,dutch-ovens,"Enameled cast iron cocotte with self-basting lid. Made in France. PFAS-free.",Cast iron,Black matte enamel interior,4,380,430,B00CYKU6K8,https://www.amazon.com/dp/B00CYKU6K8?tag=YOUR_AMAZON_TAG,,,,,,https://www.zwilling.com/us/staub,/images/products/staub-cocotte.jpg,true,500,true
zwilling-spirit-set,Zwilling Spirit 10-Piece Cookware Set,zwilling-spirit-set,zwilling,Zwilling,zwilling,cookware-sets,Cookware Sets,cookware-sets,"3-ply stainless steel ceramic non-stick cookware. Ceraforce XTREME coating is PFAS-free.",3-ply stainless steel,Ceraforce XTREME ceramic,3,499,599,B07BFSJ2LC,https://www.amazon.com/dp/B07BFSJ2LC?tag=YOUR_AMAZON_TAG,,,,,,https://www.zwilling.com/us/zwilling-spirit-cookware,/images/products/zwilling-spirit.jpg,true,400,true
scanpan-ctx-fry-pan,Scanpan CTX 10.25" Fry Pan,scanpan-ctx,scanpan,Scanpan,scanpan,cookware-fry-pans,Fry Pans,fry-pans,"Ceramic titanium non-stick surface. Stratanium+ coating is PFOS and PFOA free.",Aluminum alloy,Stratanium+ ceramic titanium,2,159,179,B004YLWQ78,https://www.amazon.com/dp/B004YLWQ78?tag=YOUR_AMAZON_TAG,,,,,,https://scanpan.com/collections/ctx,/images/products/scanpan-ctx.jpg,true,500,true
abbio-saute-pan,Abbio 3.5 Qt Sauté Pan,abbio-saute-pan,abbio,Abbio,abbio,cookware-saute-pans,Sauté Pans,saute-pans,"Fully-clad stainless steel with ergonomic handle. No coatings - inherently PFAS-free.",Fully-clad stainless steel,None - uncoated stainless,4,115,135,,,,,,,https://abbio.com/products/saute-pan,/images/products/abbio-saute.jpg,true,550,true
misen-nonstick-pan,Misen 10" Nonstick Pan,misen-nonstick,misen,Misen,misen,cookware-fry-pans,Fry Pans,fry-pans,"Premium non-stick with 3-ply construction. Uses PTFE-free ceramic coating.",3-ply aluminum with stainless exterior,Ceramic non-stick coating,2,75,95,B08GCSPWRH,https://www.amazon.com/dp/B08GCSPWRH?tag=YOUR_AMAZON_TAG,,,,,,https://misen.com/products/nonstick-pan,/images/products/misen-nonstick.jpg,true,450,true
de-buyer-mineral-b,de Buyer Mineral B 10" Fry Pan,de-buyer-mineral-b,debuyer,de Buyer,de-buyer,cookware-fry-pans,Fry Pans,fry-pans,"Carbon steel pan with beeswax finish. 99% iron, naturally PFAS-free. Made in France.",Carbon steel (99% iron),Beeswax protective finish,4,75,95,B000NZOKDC,https://www.amazon.com/dp/B000NZOKDC?tag=YOUR_AMAZON_TAG,,,,,,https://www.debuyer.com/en/products/mineral-b-element,/images/products/de-buyer-mineral.jpg,true,unlimited,false
finex-cast-iron-skillet,FINEX 10" Cast Iron Skillet,finex-skillet,finex,FINEX,finex,cookware-fry-pans,Fry Pans,fry-pans,"Premium cast iron with octagonal shape and speed cool spring handle. Made in USA.",Cast iron,Pre-seasoned (natural oil),4,175,195,B00WQFKWN0,https://www.amazon.com/dp/B00WQFKWN0?tag=YOUR_AMAZON_TAG,,,,,,https://finexusa.com/product/10-cast-iron-skillet,/images/products/finex-skillet.jpg,false,unlimited,false
stagg-ekg-kettle,Fellow Stagg EKG Electric Kettle,stagg-ekg,fellow,Fellow,fellow,kitchen-kettles,Kettles,kettles,"Pour-over kettle with stainless steel body. No non-stick coatings - PFAS-free.",Stainless steel,None - uncoated stainless,4,169,195,B07DTBQJRK,https://www.amazon.com/dp/B07DTBQJRK?tag=YOUR_AMAZON_TAG,,,,,,https://fellowproducts.com/products/stagg-ekg-electric-kettle,/images/products/stagg-kettle.jpg,false,n/a,true
if-you-care-parchment,If You Care Parchment Paper,if-you-care-parchment,ifyoucare,If You Care,if-you-care,bakeware-liners,Baking Liners,baking-liners,"Unbleached parchment paper. Silicone-coated (PFAS-free alternative to Teflon liners).",Unbleached paper,Silicone coating,3,6,8,B001FQMPOE,https://www.amazon.com/dp/B001FQMPOE?tag=YOUR_AMAZON_TAG,,,,,,https://www.ifyoucare.com/products/parchment-paper,/images/products/if-you-care-parchment.jpg,false,425,false
stasher-silicone-bags,Stasher Reusable Silicone Storage Bags (4-pack),stasher-bags,stasher,Stasher,stasher,storage-bags,Storage Bags,storage-bags,"Platinum silicone storage bags. PFAS-free alternative to plastic bags.",Platinum silicone,None,4,39,52,B08H1RZX9H,https://www.amazon.com/dp/B08H1RZX9H?tag=YOUR_AMAZON_TAG,,,,,,https://www.stasherbag.com/collections/all-stashers,/images/products/stasher-bags.jpg,false,400,true
oxo-glass-containers,OXO Good Grips Smart Seal Glass Containers (8-piece),oxo-glass-containers,oxo,OXO,oxo,storage-containers,Storage Containers,storage-containers,"Borosilicate glass containers with silicone-sealed lids. No plastic touching food.",Borosilicate glass,Silicone seal,4,35,45,B0841ZV47J,https://www.amazon.com/dp/B0841ZV47J?tag=YOUR_AMAZON_TAG,,,,,,https://www.oxo.com/glass-containers,/images/products/oxo-glass.jpg,false,450,true
